,Mean hemoglobin level of women of reproductive age (aged 15-49 years),Prevalence of anaemia in children aged 6â€“59 months (%),Prevalence of anaemia in non-pregnant women (aged 15-49) (%),Mean hemoglobin level of non-pregnant women (aged 15-49 years)
0,123.0,48.3,34.1,125.0
1,123.0,47.1,34.2,124.0
2,123.0,46.2,34.4,124.0
3,123.0,45.5,34.7,124.0
4,123.0,44.9,35.0,124.0
5,122.0,44.5,35.3,124.0
6,122.0,44.2,35.6,124.0
7,122.0,43.9,36.0,124.0
8,122.0,43.7,36.4,123.0
9,122.0,43.5,36.8,123.0
10,122.0,43.5,37.4,123.0
11,122.0,43.5,38.0,123.0
12,122.0,43.6,38.8,123.0
13,121.0,43.7,39.6,122.0
14,121.0,43.9,40.5,122.0
15,121.0,44.2,41.3,122.0
16,121.0,44.5,42.3,121.0
17,120.0,44.9,43.2,121.0
18,126.0,34.9,26.1,127.0
19,126.0,33.4,25.5,127.0
20,127.0,32.1,24.9,127.0
21,127.0,30.9,24.6,127.0
22,127.0,29.6,24.0,127.0
23,127.0,28.3,23.5,128.0
24,127.0,27.1,23.0,128.0
25,128.0,25.9,22.5,128.0
26,128.0,24.8,22.0,128.0
27,128.0,23.8,21.5,128.0
28,128.0,23.0,21.1,128.0
29,128.0,22.9,21.3,128.0
30,128.0,23.1,21.6,128.0
31,128.0,23.6,21.9,128.0
32,128.0,24.4,22.4,128.0
33,127.0,25.5,22.9,128.0
34,127.0,26.9,23.5,128.0
35,127.0,28.4,24.2,127.0
36,127.0,29.6,24.5,127.0
37,122.0,39.9,37.7,123.0
38,123.0,39.3,37.0,123.0
39,123.0,38.8,36.5,123.0
40,123.0,38.3,36.0,123.0
41,123.0,37.9,35.6,123.0
42,123.0,37.4,35.2,124.0
43,123.0,36.9,34.8,124.0
44,123.0,36.3,34.4,124.0
45,123.0,35.8,34.0,124.0
46,124.0,35.2,33.6,124.0
47,124.0,34.7,33.3,124.0
48,124.0,34.3,33.0,124.0
49,124.0,34.1,32.8,124.0
50,124.0,33.9,32.7,124.0
51,124.0,33.9,32.7,124.0
52,124.0,33.9,32.7,124.0
53,124.0,34.0,32.8,124.0
54,124.0,34.0,33.0,124.0
55,124.0,34.1,33.1,124.0
56,124.0,34.3,33.3,124.0
57,117.0,72.8,51.4,118.0
58,117.0,71.5,51.1,118.0
59,117.0,70.3,50.9,119.0
60,117.0,68.9,50.5,119.0
61,117.0,67.5,50.1,119.0
62,118.0,66.2,49.6,119.0
63,118.0,64.9,49.1,119.0
64,118.0,63.7,48.7,119.0
65,118.0,62.6,48.0,120.0
66,119.0,61.7,47.1,120.0
67,119.0,61.0,46.3,120.0
68,119.0,60.6,45.7,121.0
69,119.0,60.5,45.3,121.0
70,119.0,60.7,45.0,121.0
71,120.0,61.1,44.6,121.0
72,120.0,61.4,44.4,121.0
73,120.0,61.9,44.3,121.0
74,120.0,62.1,44.2,121.0
75,120.0,62.3,44.1,121.0
76,120.0,62.4,44.0,121.0
77,130.0,21.7,15.7,131.0
78,130.0,21.1,15.5,131.0
79,130.0,20.7,15.4,131.0
80,130.0,20.4,15.4,131.0
81,130.0,20.1,15.3,131.0
82,130.0,19.9,15.0,131.0
83,130.0,19.6,14.5,131.0
84,131.0,19.4,14.2,131.0
85,131.0,19.2,13.8,131.0
86,131.0,19.1,13.4,132.0
87,131.0,18.8,13.0,132.0
88,131.0,18.7,12.7,132.0
89,132.0,18.5,12.3,132.0
90,132.0,18.4,12.1,132.0
91,132.0,18.3,11.9,132.0
92,132.0,18.3,11.7,133.0
93,132.0,18.3,11.5,133.0
94,132.0,18.5,11.5,133.0
95,132.0,18.6,11.4,133.0
96,132.0,19.0,11.6,133.0
97,129.0,28.9,20.2,129.0
98,129.0,28.5,20.3,129.0
99,129.0,28.3,20.4,129.0
100,129.0,27.9,20.4,129.0
101,129.0,27.6,20.2,129.0
102,129.0,26.9,19.9,130.0
103,129.0,26.3,19.6,130.0
104,129.0,25.5,19.3,130.0
105,130.0,24.6,18.9,130.0
106,130.0,23.6,18.4,130.0
107,130.0,22.5,18.0,130.0
108,130.0,21.6,17.7,130.0
109,130.0,21.0,17.5,130.0
110,130.0,20.3,17.4,131.0
111,130.0,19.8,17.2,131.0
112,130.0,19.3,17.0,131.0
113,130.0,19.1,17.0,131.0
114,130.0,19.1,17.0,131.0
115,130.0,19.3,17.1,131.0
116,130.0,19.6,17.2,131.0
117,133.0,11.8,7.8,134.0
118,133.0,11.7,7.6,134.0
119,133.0,11.6,7.5,134.0
120,133.0,11.6,7.4,134.0
121,133.0,11.6,7.3,134.0
122,133.0,11.6,7.2,134.0
123,133.0,11.6,7.2,134.0
124,133.0,11.7,7.2,134.0
125,133.0,11.6,7.1,134.0
126,133.0,11.6,7.1,134.0
127,133.0,11.6,7.1,134.0
128,133.0,11.6,7.1,134.0
129,133.0,11.5,7.1,134.0
130,133.0,11.5,7.1,134.0
131,133.0,11.6,7.2,134.0
132,133.0,11.8,7.3,134.0
133,133.0,12.1,7.5,134.0
134,133.0,12.4,7.7,134.0
135,133.0,12.8,7.9,134.0
136,133.0,13.3,8.2,133.0
137,131.0,12.1,11.5,132.0
138,131.0,12.1,11.4,132.0
139,131.0,12.0,11.3,132.0
140,131.0,12.1,11.2,132.0
141,131.0,12.1,11.2,132.0
142,131.0,12.1,11.2,132.0
143,131.0,12.2,11.2,132.0
144,131.0,12.2,11.2,132.0
145,131.0,12.3,11.2,132.0
146,131.0,12.4,11.2,132.0
147,131.0,12.4,11.2,132.0
148,131.0,12.5,11.3,132.0
149,131.0,12.6,11.3,132.0
150,131.0,12.7,11.5,131.0
151,131.0,12.9,11.6,131.0
152,131.0,13.2,11.8,131.0
153,131.0,13.5,12.0,131.0
154,131.0,13.8,12.3,131.0
155,131.0,14.2,12.6,131.0
156,131.0,14.6,12.9,131.0
157,121.0,43.4,41.1,121.0
158,121.0,42.2,40.6,121.0
159,121.0,41.2,40.3,121.0
160,121.0,40.3,40.1,122.0
161,121.0,39.5,39.8,122.0
162,122.0,38.5,39.3,122.0
163,122.0,37.4,38.5,122.0
164,122.0,36.1,37.5,122.0
165,122.0,34.6,36.7,123.0
166,123.0,33.2,36.0,123.0
167,123.0,31.8,35.4,123.0
168,123.0,30.4,35.0,123.0
169,123.0,29.1,34.7,123.0
170,123.0,28.0,34.6,124.0
171,123.0,27.1,34.5,124.0
172,123.0,26.3,34.6,124.0
173,123.0,25.7,34.6,124.0
174,123.0,25.2,34.7,124.0
175,123.0,24.9,34.8,124.0
176,123.0,24.8,35.1,124.0
177,121.0,26.2,43.7,121.0
178,121.0,25.6,42.9,121.0
179,121.0,25.1,42.1,122.0
180,121.0,24.9,41.5,122.0
181,122.0,24.7,40.9,122.0
182,122.0,24.4,40.3,122.0
183,122.0,24.1,39.6,122.0
184,122.0,23.7,38.9,123.0
185,123.0,23.3,38.2,123.0
186,123.0,23.0,37.5,123.0
187,123.0,22.6,37.0,123.0
188,123.0,22.4,36.6,123.0
189,123.0,22.3,36.4,124.0
190,123.0,22.3,36.2,124.0
191,123.0,22.4,35.9,124.0
192,123.0,22.5,35.7,124.0
193,123.0,22.7,35.7,124.0
194,123.0,22.9,35.6,124.0
195,123.0,23.1,35.6,124.0
196,124.0,23.4,35.5,124.0
197,123.0,56.6,34.7,124.0
198,123.0,55.2,34.6,124.0
199,123.0,53.9,34.7,124.0
200,123.0,52.7,34.8,124.0
201,123.0,51.7,35.0,124.0
202,123.0,50.6,35.1,123.0
203,123.0,49.6,35.2,123.0
204,123.0,48.6,35.3,123.0
205,123.0,47.7,35.2,123.0
206,123.0,46.8,35.2,123.0
207,123.0,46.1,35.2,123.0
208,123.0,45.4,35.2,123.0
209,123.0,44.9,35.3,123.0
210,123.0,44.4,35.3,123.0
211,123.0,44.0,35.4,123.0
212,123.0,43.8,35.5,123.0
213,123.0,43.5,35.7,123.0
214,123.0,43.3,35.9,123.0
215,123.0,43.1,36.2,123.0
216,123.0,43.1,36.5,123.0
217,130.0,21.4,20.5,130.0
218,130.0,21.8,20.3,130.0
219,130.0,22.1,20.1,130.0
220,130.0,22.4,19.9,130.0
221,130.0,22.5,19.4,130.0
222,130.0,22.5,19.0,130.0
223,130.0,22.5,18.6,131.0
224,130.0,22.4,18.2,131.0
225,131.0,22.2,17.8,131.0
226,131.0,22.1,17.5,131.0
227,131.0,21.9,17.2,131.0
228,131.0,21.8,17.1,131.0
229,131.0,21.5,16.9,131.0
230,131.0,21.3,16.7,131.0
231,131.0,21.1,16.7,131.0
232,131.0,20.8,16.6,131.0
233,131.0,20.6,16.6,131.0
234,131.0,20.3,16.6,131.0
235,131.0,20.1,16.7,131.0
236,131.0,20.0,16.9,131.0
237,129.0,24.8,21.8,129.0
238,129.0,24.0,21.7,129.0
239,129.0,23.4,21.6,129.0
240,129.0,22.8,21.5,129.0
241,129.0,22.2,21.2,129.0
242,129.0,21.4,20.9,129.0
243,129.0,20.7,20.5,129.0
244,129.0,19.8,20.1,130.0
245,129.0,18.9,19.7,130.0
246,130.0,18.1,19.2,130.0
247,130.0,17.5,18.9,130.0
248,130.0,17.1,18.8,130.0
249,130.0,16.9,18.9,130.0
250,130.0,16.8,19.0,130.0
251,130.0,16.8,19.1,130.0
252,129.0,16.9,19.4,130.0
253,129.0,17.1,19.6,130.0
254,129.0,17.3,19.9,130.0
255,129.0,17.5,20.2,129.0
256,129.0,17.8,20.4,129.0
257,131.0,13.8,11.0,132.0
258,131.0,13.6,10.9,132.0
259,131.0,13.6,10.7,132.0
260,131.0,13.6,10.7,132.0
261,131.0,13.6,10.6,132.0
262,131.0,13.8,10.6,132.0
263,131.0,14.0,10.7,132.0
264,131.0,14.2,10.7,132.0
265,131.0,14.3,10.7,132.0
266,131.0,14.5,10.8,132.0
267,131.0,14.6,10.8,132.0
268,131.0,14.9,11.0,132.0
269,131.0,15.2,11.2,132.0
270,131.0,15.3,11.3,132.0
271,131.0,15.6,11.5,131.0
272,131.0,15.9,11.8,131.0
273,131.0,16.4,12.3,131.0
274,131.0,16.8,12.7,131.0
275,131.0,17.1,13.1,131.0
276,130.0,17.4,13.5,131.0
277,126.0,26.1,27.1,127.0
278,127.0,25.7,26.5,127.0
279,127.0,25.4,26.0,128.0
280,127.0,25.1,25.4,128.0
281,127.0,24.8,24.9,128.0
282,128.0,24.6,24.4,128.0
283,128.0,24.5,24.0,128.0
284,128.0,24.3,23.5,129.0
285,128.0,24.0,23.1,129.0
286,128.0,23.6,22.5,129.0
287,129.0,23.1,21.9,129.0
288,129.0,22.7,21.4,129.0
289,129.0,22.3,21.1,129.0
290,129.0,22.0,20.9,129.0
291,129.0,21.7,20.8,130.0
292,129.0,21.3,20.6,130.0
293,129.0,21.0,20.5,130.0
294,129.0,20.7,20.4,130.0
295,129.0,20.4,20.4,130.0
296,129.0,20.2,20.5,130.0
297,113.0,80.3,62.1,114.0
298,113.0,79.9,61.8,114.0
299,113.0,79.4,61.4,114.0
300,113.0,78.8,61.1,114.0
301,113.0,78.0,60.6,115.0
302,114.0,77.3,60.0,115.0
303,114.0,76.4,59.4,115.0
304,114.0,75.6,58.8,116.0
305,115.0,74.7,58.0,116.0
306,115.0,73.9,57.1,116.0
307,115.0,73.2,56.3,117.0
308,116.0,72.7,55.6,117.0
309,116.0,72.3,55.1,117.0
310,116.0,72.2,54.8,117.0
311,116.0,72.1,54.6,117.0
312,116.0,72.0,54.6,117.0
313,116.0,71.9,54.6,117.0
314,116.0,71.7,54.6,117.0
315,116.0,71.4,54.7,117.0
316,116.0,71.0,54.8,117.0
317,120.0,67.5,45.0,120.0
318,120.0,66.5,44.5,121.0
319,120.0,65.4,44.1,121.0
320,120.0,64.2,43.7,121.0
321,120.0,62.8,43.4,121.0
322,121.0,61.4,43.0,121.0
323,121.0,59.9,42.7,121.0
324,121.0,58.3,42.2,121.0
325,121.0,56.6,41.7,122.0
326,121.0,55.0,41.2,122.0
327,122.0,53.4,40.7,122.0
328,122.0,51.9,40.2,122.0
329,122.0,50.5,39.7,122.0
330,122.0,49.2,39.4,122.0
331,122.0,48.1,39.0,123.0
332,122.0,47.2,38.8,123.0
333,122.0,46.4,38.6,123.0
334,122.0,45.7,38.6,123.0
335,122.0,45.2,38.6,123.0
336,122.0,44.7,38.7,123.0
337,125.0,57.0,32.9,126.0
338,125.0,56.9,33.0,126.0
339,125.0,56.8,33.1,125.0
340,125.0,56.7,33.0,125.0
341,125.0,56.6,32.7,126.0
342,125.0,56.4,32.3,126.0
343,125.0,56.2,32.0,126.0
344,125.0,55.6,31.4,126.0
345,125.0,54.8,30.8,126.0
346,126.0,53.8,30.2,127.0
347,126.0,52.5,29.6,127.0
348,126.0,51.1,28.9,127.0
349,126.0,49.5,28.2,127.0
350,127.0,47.7,27.4,128.0
351,127.0,46.2,27.0,128.0
352,127.0,44.3,26.2,128.0
353,128.0,42.0,25.2,128.0
354,128.0,40.1,24.5,129.0
355,128.0,38.3,24.0,129.0
356,128.0,36.9,23.9,129.0
357,127.0,25.3,25.2,128.0
358,127.0,25.0,24.8,128.0
359,127.0,24.8,24.6,128.0
360,127.0,24.8,24.4,128.0
361,127.0,24.8,24.4,128.0
362,127.0,24.8,24.3,128.0
363,127.0,24.7,24.2,128.0
364,127.0,24.5,24.1,128.0
365,127.0,24.2,24.0,128.0
366,127.0,23.9,23.9,128.0
367,128.0,23.6,23.8,128.0
368,127.0,23.4,23.8,128.0
369,128.0,23.2,23.7,128.0
370,128.0,23.1,23.7,128.0
371,128.0,23.1,23.7,128.0
372,128.0,23.2,23.7,128.0
373,128.0,23.4,23.8,128.0
374,128.0,23.6,23.8,128.0
375,128.0,23.9,24.0,128.0
376,127.0,24.3,24.3,128.0
377,123.0,44.2,36.5,124.0
378,123.0,43.6,36.1,124.0
379,123.0,42.9,35.6,124.0
380,124.0,42.3,35.1,124.0
381,124.0,41.5,34.8,124.0
382,124.0,40.0,34.3,124.0
383,124.0,38.4,33.8,125.0
384,124.0,37.7,33.1,125.0
385,125.0,37.6,32.6,125.0
386,125.0,37.5,32.1,125.0
387,125.0,37.5,31.7,125.0
388,125.0,38.3,31.4,126.0
389,125.0,38.7,31.3,126.0
390,125.0,39.1,31.3,126.0
391,125.0,40.0,31.4,126.0
392,125.0,41.3,31.6,125.0
393,125.0,42.5,31.9,125.0
394,125.0,43.1,32.1,125.0
395,125.0,43.2,32.3,125.0
396,125.0,43.3,32.6,125.0
397,127.0,25.9,27.0,127.0
398,127.0,25.0,26.3,128.0
399,128.0,24.3,25.8,128.0
400,128.0,23.7,25.3,128.0
401,128.0,23.0,24.9,128.0
402,128.0,22.2,24.2,129.0
403,128.0,21.4,23.6,129.0
404,129.0,20.6,22.8,129.0
405,129.0,19.7,21.9,129.0
406,130.0,18.7,20.9,130.0
407,130.0,17.7,19.8,130.0
408,130.0,16.7,19.0,131.0
409,131.0,15.9,18.3,131.0
410,131.0,15.1,17.6,131.0
411,131.0,14.3,17.1,131.0
412,131.0,13.7,16.7,132.0
413,131.0,13.0,16.4,132.0
414,131.0,12.5,16.2,132.0
415,131.0,11.9,16.1,132.0
416,131.0,11.6,16.0,132.0
417,129.0,17.0,16.6,130.0
418,129.0,16.7,16.1,130.0
419,129.0,16.6,15.8,130.0
420,130.0,16.7,15.6,130.0
421,130.0,16.6,15.3,130.0
422,130.0,16.7,15.1,130.0
423,130.0,16.9,15.1,130.0
424,130.0,17.0,15.1,130.0
425,130.0,17.0,14.9,130.0
426,130.0,16.9,14.7,130.0
427,130.0,16.9,14.5,131.0
428,130.0,17.0,14.5,131.0
429,130.0,17.1,14.4,131.0
430,130.0,17.2,14.5,131.0
431,130.0,17.4,14.6,131.0
432,130.0,17.8,14.8,131.0
433,130.0,18.2,15.1,130.0
434,130.0,18.8,15.5,130.0
435,130.0,19.3,15.9,130.0
436,130.0,20.0,16.5,130.0
437,128.0,28.8,22.8,128.0
438,128.0,28.4,22.7,128.0
439,128.0,28.3,22.9,128.0
440,128.0,28.1,23.1,128.0
441,128.0,27.8,23.3,128.0
442,128.0,27.3,23.4,128.0
443,128.0,26.8,23.3,128.0
444,128.0,26.3,23.1,128.0
445,128.0,25.9,22.9,128.0
446,128.0,25.6,22.7,128.0
447,128.0,25.2,22.5,128.0
448,128.0,24.8,22.4,128.0
449,128.0,24.4,22.4,128.0
450,128.0,24.1,22.5,128.0
451,128.0,23.8,22.6,128.0
452,128.0,23.7,22.7,128.0
453,128.0,23.6,22.9,128.0
454,128.0,23.7,23.0,128.0
455,128.0,23.9,23.3,128.0
456,128.0,24.1,23.6,128.0
457,115.0,88.2,56.0,116.0
458,115.0,88.3,55.7,116.0
459,115.0,88.4,55.4,116.0
460,115.0,88.4,55.1,117.0
461,115.0,88.3,54.8,117.0
462,115.0,88.1,54.4,117.0
463,116.0,88.0,54.1,117.0
464,116.0,87.7,53.8,117.0
465,116.0,87.4,53.5,117.0
466,116.0,87.1,53.2,117.0
467,116.0,86.6,53.0,118.0
468,116.0,86.2,52.9,118.0
469,116.0,85.6,52.9,118.0
470,116.0,84.9,52.8,118.0
471,117.0,84.0,52.8,118.0
472,117.0,82.9,52.7,118.0
473,117.0,81.6,52.6,118.0
474,117.0,80.1,52.4,118.0
475,117.0,78.4,52.3,118.0
476,117.0,76.6,52.2,118.0
477,123.0,67.7,35.7,125.0
478,124.0,65.8,34.9,125.0
479,124.0,63.8,34.2,126.0
480,124.0,62.0,33.4,126.0
481,125.0,60.3,32.6,126.0
482,125.0,58.6,31.9,127.0
483,125.0,57.0,31.2,127.0
484,125.0,55.5,30.5,127.0
485,126.0,54.2,29.9,127.0
486,126.0,53.1,29.5,127.0
487,126.0,52.4,29.3,127.0
488,126.0,52.0,29.5,127.0
489,125.0,52.0,30.0,127.0
490,125.0,52.3,30.7,127.0
491,125.0,52.9,31.6,126.0
492,124.0,53.7,32.7,126.0
493,124.0,54.7,33.9,125.0
494,123.0,55.9,35.2,124.0
495,123.0,56.9,36.5,124.0
496,122.0,58.0,37.9,123.0
497,117.0,65.9,53.8,117.0
498,117.0,64.8,52.6,118.0
499,117.0,63.6,51.6,118.0
500,118.0,62.4,50.6,118.0
501,118.0,61.3,49.7,119.0
502,118.0,60.3,48.8,119.0
503,119.0,59.3,48.0,119.0
504,119.0,58.3,47.3,120.0
505,119.0,57.2,46.6,120.0
506,119.0,56.2,46.2,120.0
507,120.0,55.3,45.9,120.0
508,120.0,54.3,45.8,120.0
509,120.0,53.5,45.8,120.0
510,120.0,52.8,45.9,120.0
511,120.0,52.2,46.0,120.0
512,120.0,51.6,46.2,120.0
513,120.0,50.9,46.4,120.0
514,120.0,50.3,46.5,120.0
515,119.0,49.6,46.7,120.0
516,119.0,49.0,46.8,120.0
517,120.0,70.7,41.1,122.0
518,120.0,70.0,41.1,122.0
519,120.0,69.3,41.2,122.0
520,120.0,68.6,41.3,122.0
521,120.0,67.9,41.3,122.0
522,120.0,67.2,41.4,122.0
523,120.0,66.5,41.3,122.0
524,121.0,65.8,41.1,122.0
525,121.0,65.1,41.0,122.0
526,121.0,64.6,40.7,122.0
527,121.0,64.0,40.5,122.0
528,121.0,63.6,40.4,122.0
529,121.0,63.3,40.4,122.0
530,121.0,62.9,40.4,122.0
531,121.0,62.6,40.3,122.0
532,121.0,62.1,40.3,122.0
533,121.0,61.5,40.2,122.0
534,121.0,60.8,40.1,122.0
535,121.0,60.0,40.1,122.0
536,121.0,59.2,40.2,122.0
537,133.0,10.7,9.1,133.0
538,133.0,10.5,8.9,133.0
539,133.0,10.4,8.7,133.0
540,133.0,10.4,8.7,133.0
541,133.0,10.3,8.6,133.0
542,133.0,10.3,8.6,133.0
543,133.0,10.3,8.5,133.0
544,133.0,10.3,8.5,133.0
545,133.0,10.3,8.5,133.0
546,133.0,10.4,8.5,133.0
547,133.0,10.4,8.5,133.0
548,133.0,10.5,8.6,133.0
549,133.0,10.7,8.7,133.0
550,132.0,10.9,8.8,133.0
551,132.0,11.2,8.9,133.0
552,132.0,11.5,9.1,133.0
553,132.0,11.8,9.3,133.0
554,132.0,12.2,9.5,133.0
555,132.0,12.7,9.8,133.0
556,132.0,13.2,10.2,132.0
557,124.0,58.4,31.3,125.0
558,125.0,56.3,30.7,126.0
559,125.0,54.6,30.2,126.0
560,125.0,53.4,29.7,126.0
561,125.0,52.5,29.3,126.0
562,125.0,52.0,28.9,126.0
563,126.0,51.7,28.5,126.0
564,126.0,51.4,28.1,126.0
565,126.0,51.2,27.7,127.0
566,126.0,50.9,27.3,127.0
567,126.0,50.5,26.8,127.0
568,126.0,50.1,26.5,127.0
569,126.0,49.6,26.2,127.0
570,127.0,49.0,25.9,127.0
571,127.0,48.3,25.6,127.0
572,127.0,47.6,25.2,127.0
573,127.0,46.7,24.8,128.0
574,127.0,45.8,24.5,128.0
575,127.0,44.9,24.2,128.0
576,127.0,44.1,23.9,128.0
577,116.0,79.1,51.9,118.0
578,116.0,78.9,52.0,118.0
579,116.0,78.6,52.1,118.0
580,116.0,78.2,52.2,118.0
581,116.0,77.8,52.1,118.0
582,116.0,77.3,52.0,118.0
583,116.0,76.9,51.8,118.0
584,116.0,76.4,51.5,118.0
585,117.0,75.9,51.1,118.0
586,117.0,75.4,50.6,118.0
587,117.0,74.9,50.1,118.0
588,117.0,74.4,49.5,119.0
589,118.0,73.9,49.0,119.0
590,118.0,73.4,48.5,119.0
591,118.0,72.7,48.0,119.0
592,118.0,71.9,47.4,119.0
593,118.0,70.9,46.9,120.0
594,119.0,69.5,46.4,120.0
595,119.0,68.0,45.9,120.0
596,119.0,66.3,45.5,120.0
597,134.0,20.9,8.7,134.0
598,134.0,20.4,8.5,134.0
599,134.0,20.1,8.3,134.0
600,134.0,19.8,8.1,134.0
601,134.0,19.7,8.0,134.0
602,134.0,19.5,7.8,134.0
603,134.0,19.5,7.8,134.0
604,134.0,19.5,7.7,134.0
605,134.0,19.5,7.6,134.0
606,134.0,19.4,7.6,134.0
607,134.0,19.3,7.5,134.0
608,134.0,19.3,7.5,134.0
609,134.0,19.3,7.5,134.0
610,134.0,19.3,7.6,134.0
611,134.0,19.3,7.6,134.0
612,134.0,19.3,7.7,134.0
613,134.0,19.4,7.8,134.0
614,134.0,19.5,7.9,134.0
615,134.0,19.7,8.1,134.0
616,134.0,20.1,8.4,134.0
617,130.0,28.5,21.9,130.0
618,130.0,27.0,20.9,130.0
619,130.0,25.8,20.1,131.0
620,131.0,24.6,19.4,131.0
621,131.0,23.6,18.8,131.0
622,131.0,22.6,18.1,131.0
623,131.0,21.7,17.4,132.0
624,132.0,20.8,16.7,132.0
625,132.0,20.1,16.2,132.0
626,132.0,19.5,15.6,132.0
