,Mean hemoglobin level of women of reproductive age (aged 15-49 years),Prevalence of anaemia in children aged 6â€“59 months (%),Prevalence of anaemia in non-pregnant women (aged 15-49) (%),Mean hemoglobin level of non-pregnant women (aged 15-49 years)
1251,132.0,9.9,9.3,133.0
1252,132.0,10.0,9.4,133.0
1253,132.0,10.1,9.5,133.0
1254,132.0,10.4,9.7,133.0
1255,132.0,10.6,9.9,133.0
1256,132.0,11.0,10.1,132.0
1257,116.0,69.5,54.1,116.0
1258,116.0,68.3,54.0,116.0
1259,116.0,67.3,54.0,116.0
1260,116.0,66.3,54.1,116.0
1261,116.0,65.3,54.2,116.0
1262,116.0,64.4,54.2,116.0
1263,116.0,63.4,54.2,116.0
1264,116.0,62.5,54.2,116.0
1265,116.0,61.5,54.1,117.0
1266,116.0,60.6,53.8,117.0
1267,116.0,59.7,53.6,117.0
1268,116.0,58.8,53.5,117.0
1269,117.0,58.0,53.3,117.0
1270,117.0,57.2,53.1,117.0
1271,117.0,56.4,53.0,117.0
1272,117.0,55.7,52.8,117.0
1273,117.0,55.0,52.8,117.0
1274,117.0,54.5,52.9,117.0
1275,117.0,53.9,53.0,117.0
1276,117.0,53.4,53.1,117.0
1277,124.0,43.9,32.7,124.0
1278,124.0,43.0,31.9,125.0
1279,124.0,42.1,31.1,125.0
1280,124.0,41.2,30.3,125.0
1281,125.0,40.5,29.6,125.0
1282,125.0,39.8,28.9,125.0
1283,125.0,39.1,28.2,126.0
1284,125.0,38.5,27.6,126.0
1285,125.0,37.9,27.1,126.0
1286,126.0,37.5,26.6,126.0
1287,126.0,37.1,26.3,126.0
1288,126.0,36.9,26.2,126.0
1289,126.0,36.9,26.3,126.0
1290,126.0,37.0,26.6,126.0
1291,126.0,37.2,27.0,126.0
1292,125.0,37.5,27.6,126.0
1293,125.0,37.8,28.3,126.0
1294,125.0,38.0,29.0,126.0
1295,125.0,38.2,29.8,125.0
1296,125.0,38.4,30.6,125.0
1297,127.0,40.9,27.3,127.0
1298,127.0,39.6,26.4,127.0
1299,127.0,38.5,25.9,127.0
1300,127.0,37.5,25.4,128.0
1301,127.0,36.5,24.9,128.0
1302,127.0,35.5,24.5,128.0
1303,128.0,34.5,24.0,128.0
1304,128.0,33.5,23.7,128.0
1305,128.0,32.5,23.4,128.0
1306,128.0,31.6,23.1,128.0
1307,128.0,30.7,22.9,128.0
1308,128.0,29.8,22.8,128.0
1309,128.0,29.0,22.7,128.0
1310,128.0,28.3,22.8,128.0
1311,128.0,27.7,22.8,128.0
1312,128.0,27.2,22.9,128.0
1313,128.0,26.8,23.1,128.0
1314,128.0,26.5,23.4,128.0
1315,127.0,26.4,23.7,128.0
1316,127.0,26.5,24.1,128.0
1317,121.0,34.7,37.1,121.0
1318,121.0,34.1,36.4,122.0
1319,121.0,33.5,35.7,122.0
1320,122.0,32.8,34.7,122.0
1321,122.0,32.0,33.7,123.0
1322,122.0,31.1,32.7,123.0
1323,123.0,30.3,31.8,123.0
1324,123.0,29.5,30.9,124.0
1325,123.0,29.0,30.2,124.0
1326,124.0,28.4,29.5,124.0
1327,124.0,28.2,29.0,125.0
1328,124.0,28.0,28.6,125.0
1329,124.0,28.1,28.4,125.0
1330,124.0,28.3,28.2,125.0
1331,124.0,28.6,28.2,125.0
1332,124.0,28.9,28.2,125.0
1333,124.0,29.4,28.4,125.0
1334,132.0,12.7,10.8,132.0
1335,132.0,12.5,10.6,132.0
1336,132.0,12.3,10.4,132.0
1337,132.0,12.1,10.4,132.0
1338,132.0,12.0,10.3,132.0
1339,132.0,11.9,10.3,132.0
1340,132.0,11.9,10.3,132.0
1341,132.0,12.0,10.4,132.0
1342,132.0,12.1,10.5,132.0
1343,132.0,12.2,10.5,132.0
1344,132.0,12.4,10.6,132.0
1345,131.0,12.5,10.6,132.0
1346,131.0,12.6,10.7,132.0
1347,131.0,12.7,10.8,132.0
1348,131.0,12.9,10.9,132.0
1349,131.0,13.0,11.0,132.0
1350,131.0,13.2,11.2,132.0
1351,131.0,13.5,11.4,132.0
1352,131.0,13.8,11.6,132.0
1353,131.0,14.1,11.9,132.0
1354,131.0,14.0,12.4,131.0
1355,131.0,13.5,12.0,132.0
1356,131.0,13.2,11.6,132.0
1357,131.0,12.8,11.3,132.0
1358,131.0,12.6,11.1,132.0
1359,131.0,12.5,11.0,132.0
1360,131.0,12.4,11.0,132.0
1361,131.0,12.4,11.0,132.0
1362,131.0,12.4,11.0,132.0
1363,131.0,12.4,11.0,132.0
1364,131.0,12.5,11.0,132.0
1365,131.0,12.5,11.1,132.0
1366,131.0,12.6,11.2,132.0
1367,131.0,12.7,11.2,132.0
1368,131.0,12.8,11.4,132.0
1369,131.0,13.0,11.5,132.0
1370,131.0,13.3,11.7,132.0
1371,131.0,13.5,12.0,132.0
1372,131.0,13.9,12.3,132.0
1373,131.0,14.3,12.6,131.0
1374,131.0,12.3,11.8,132.0
1375,131.0,12.1,11.6,132.0
1376,131.0,12.0,11.6,132.0
1377,131.0,12.0,11.5,132.0
1378,131.0,12.0,11.4,132.0
1379,131.0,12.0,11.4,132.0
1380,131.0,12.1,11.4,132.0
1381,131.0,12.1,11.4,132.0
1382,131.0,12.2,11.4,132.0
1383,131.0,12.2,11.3,132.0
1384,131.0,12.3,11.4,132.0
1385,131.0,12.5,11.5,132.0
1386,131.0,12.7,11.6,132.0
1387,131.0,13.0,11.9,131.0
1388,131.0,13.3,12.1,131.0
1389,131.0,13.6,12.3,131.0
1390,131.0,13.9,12.6,131.0
1391,131.0,14.2,12.9,131.0
1392,131.0,14.5,13.2,131.0
1393,131.0,14.9,13.5,131.0
1394,128.0,27.7,24.7,128.0
1395,128.0,27.4,23.9,128.0
1396,128.0,27.3,23.3,129.0
1397,128.0,27.3,22.8,129.0
1398,128.0,27.3,22.4,129.0
1399,129.0,27.2,21.9,129.0
1400,129.0,27.2,21.5,129.0
1401,129.0,27.1,21.0,129.0
1402,129.0,26.9,20.6,130.0
1403,129.0,26.6,20.2,130.0
1404,129.0,26.3,19.8,130.0
1405,130.0,25.9,19.6,130.0
1406,130.0,25.5,19.3,130.0
1407,130.0,25.1,19.2,130.0
1408,130.0,24.9,19.2,130.0
1409,130.0,24.5,19.2,130.0
1410,130.0,24.3,19.3,130.0
1411,129.0,24.0,19.4,130.0
1412,129.0,23.7,19.5,130.0
1413,129.0,23.6,19.7,130.0
1414,127.0,15.1,21.2,127.0
1415,127.0,14.9,21.3,127.0
1416,127.0,14.9,21.3,127.0
1417,127.0,14.9,21.3,127.0
1418,127.0,14.9,21.2,127.0
1419,127.0,15.0,21.1,127.0
1420,127.0,15.1,21.0,127.0
1421,127.0,15.1,20.8,128.0
1422,127.0,15.2,20.5,128.0
1423,127.0,15.2,20.2,128.0
1424,128.0,15.3,20.0,128.0
1425,128.0,15.4,19.8,128.0
1426,128.0,15.4,19.6,128.0
1427,128.0,15.5,19.4,128.0
1428,128.0,15.7,19.2,128.0
1429,128.0,15.8,19.1,128.0
1430,128.0,16.0,19.0,128.0
1431,128.0,16.2,19.0,128.0
1432,128.0,16.5,18.9,128.0
1433,128.0,16.7,18.9,128.0
1434,125.0,32.6,30.2,126.0
1435,125.0,32.0,29.6,126.0
1436,125.0,31.5,29.2,126.0
1437,125.0,31.3,29.0,126.0
1438,125.0,31.2,28.8,126.0
1439,126.0,31.1,28.7,126.0
1440,126.0,31.1,28.8,126.0
1441,126.0,30.9,28.7,126.0
1442,126.0,30.8,28.8,126.0
1443,126.0,30.6,28.9,126.0
1444,125.0,30.4,29.1,126.0
1445,125.0,30.5,29.8,126.0
1446,125.0,30.5,30.4,126.0
1447,125.0,30.6,31.2,125.0
1448,125.0,30.9,32.2,125.0
1449,124.0,31.3,33.3,125.0
1450,124.0,31.7,34.5,124.0
1451,123.0,32.1,35.7,124.0
1452,123.0,32.4,36.8,124.0
1453,123.0,32.7,38.0,123.0
1454,124.0,41.9,34.8,124.0
1455,124.0,39.6,34.0,124.0
1456,124.0,37.6,33.2,125.0
1457,125.0,35.9,32.3,125.0
1458,125.0,34.3,31.5,125.0
1459,125.0,32.9,30.7,126.0
1460,125.0,31.5,29.9,126.0
1461,126.0,30.0,29.1,126.0
1462,126.0,28.6,28.3,126.0
1463,126.0,27.2,27.7,127.0
1464,126.0,26.0,27.3,127.0
1465,126.0,24.8,27.1,127.0
1466,126.0,23.8,27.1,127.0
1467,126.0,22.9,27.1,127.0
1468,126.0,22.2,27.3,127.0
1469,126.0,21.7,27.5,127.0
1470,126.0,21.6,27.7,127.0
1471,126.0,21.7,28.0,126.0
1472,126.0,22.2,28.3,126.0
1473,126.0,23.0,28.6,126.0
1474,123.0,56.7,38.9,124.0
1475,123.0,54.6,37.8,125.0
1476,124.0,52.5,36.6,125.0
1477,124.0,50.6,35.5,126.0
1478,125.0,48.8,34.4,126.0
1479,125.0,46.9,33.2,127.0
1480,126.0,45.3,32.1,127.0
1481,126.0,43.7,30.9,128.0
1482,127.0,42.0,29.8,128.0
1483,127.0,40.7,28.9,128.0
1484,127.0,39.9,28.1,129.0
1485,128.0,39.4,27.6,129.0
1486,128.0,39.3,27.2,129.0
1487,128.0,39.3,27.1,129.0
1488,128.0,39.7,27.0,129.0
1489,128.0,40.1,27.1,129.0
1490,128.0,40.6,27.2,129.0
1491,127.0,41.4,27.3,129.0
1492,127.0,42.0,27.5,128.0
1493,127.0,42.8,27.9,128.0
1494,128.0,20.0,24.0,128.0
1495,128.0,19.4,23.3,128.0
1496,128.0,18.9,22.5,129.0
1497,128.0,18.6,22.1,129.0
1498,129.0,18.3,21.6,129.0
1499,129.0,17.9,21.1,129.0
1500,129.0,17.5,20.3,130.0
1501,129.0,17.3,19.9,130.0
1502,129.0,17.3,19.9,130.0
1503,129.0,17.5,20.3,129.0
1504,129.0,17.4,20.3,129.0
1505,129.0,17.5,20.6,129.0
1506,129.0,17.7,21.0,129.0
1507,128.0,18.1,21.7,129.0
1508,128.0,18.4,22.1,128.0
1509,128.0,18.6,22.4,128.0
1510,128.0,18.8,22.7,128.0
1511,128.0,19.2,23.1,128.0
1512,128.0,19.4,23.4,128.0
1513,128.0,19.8,23.7,128.0
1514,122.0,42.8,36.5,123.0
1515,122.0,41.4,36.1,123.0
1516,123.0,40.2,35.9,123.0
1517,123.0,39.3,35.7,123.0
1518,123.0,38.5,35.4,123.0
1519,123.0,37.8,35.3,123.0
1520,123.0,37.3,35.1,123.0
1521,123.0,36.6,34.7,123.0
1522,123.0,35.9,34.4,124.0
1523,123.0,35.3,34.2,124.0
1524,123.0,34.7,34.1,124.0
1525,123.0,34.2,33.9,124.0
1526,123.0,34.0,33.9,124.0
1527,123.0,33.7,34.1,124.0
1528,123.0,33.6,34.3,124.0
1529,123.0,33.6,34.7,124.0
1530,123.0,33.5,34.9,123.0
1531,123.0,33.4,35.1,123.0
1532,123.0,33.3,35.5,123.0
1533,123.0,33.4,35.8,123.0
1534,120.0,50.2,41.8,121.0
1535,120.0,49.3,40.9,121.0
1536,121.0,48.4,40.1,122.0
1537,121.0,47.7,39.4,122.0
1538,121.0,46.9,38.6,122.0
1539,121.0,46.2,37.9,122.0
1540,122.0,45.4,37.3,123.0
1541,122.0,44.7,36.7,123.0
1542,122.0,44.0,36.2,123.0
1543,122.0,43.4,35.9,123.0
1544,123.0,42.9,35.6,123.0
1545,123.0,42.4,35.5,124.0
1546,123.0,42.0,35.6,124.0
1547,123.0,41.8,35.8,124.0
1548,123.0,41.6,36.2,123.0
1549,123.0,41.5,36.6,123.0
1550,122.0,41.4,37.2,123.0
1551,122.0,41.3,37.7,123.0
1552,122.0,41.3,38.4,123.0
1553,122.0,41.4,39.0,123.0
1554,128.0,27.4,23.8,128.0
1555,128.0,26.5,23.4,128.0
1556,128.0,25.7,22.9,128.0
1557,128.0,25.0,22.5,128.0
1558,128.0,24.3,22.0,128.0
1559,128.0,23.5,21.6,129.0
1560,128.0,22.8,21.2,129.0
1561,129.0,22.3,21.0,129.0
1562,129.0,21.7,20.7,129.0
1563,129.0,21.3,20.6,129.0
1564,129.0,20.9,20.6,129.0
1565,129.0,20.6,20.7,129.0
1566,129.0,20.3,20.8,129.0
1567,129.0,20.0,20.9,129.0
1568,128.0,19.7,21.0,129.0
1569,128.0,19.5,21.1,129.0
1570,128.0,19.3,21.2,129.0
1571,128.0,19.2,21.3,129.0
1572,128.0,19.2,21.4,129.0
1573,128.0,19.4,21.6,129.0
1574,126.0,26.1,26.4,127.0
1575,126.0,25.3,26.1,127.0
1576,127.0,24.6,25.8,127.0
1577,127.0,24.0,25.7,127.0
1578,127.0,23.6,25.6,127.0
1579,127.0,23.0,25.5,127.0
1580,127.0,22.5,25.3,127.0
1581,127.0,22.1,25.2,127.0
1582,127.0,21.7,25.1,127.0
1583,127.0,21.5,25.0,127.0
1584,127.0,21.2,24.9,127.0
1585,127.0,21.2,25.1,127.0
1586,127.0,21.3,25.4,127.0
1587,126.0,21.5,25.8,127.0
1588,126.0,21.6,26.2,127.0
1589,126.0,21.8,26.6,127.0
1590,126.0,22.0,27.1,126.0
1591,126.0,22.3,27.5,126.0
1592,126.0,22.5,27.9,126.0
1593,126.0,22.8,28.3,126.0
1594,123.0,48.5,36.5,124.0
1595,124.0,48.7,35.6,124.0
1596,124.0,48.8,34.7,125.0
1597,124.0,49.0,33.9,125.0
1598,125.0,49.2,33.1,126.0
1599,125.0,49.5,32.4,126.0
1600,125.0,49.9,31.7,126.0
1601,126.0,49.8,30.9,126.0
1602,126.0,49.9,30.2,127.0
1603,126.0,49.2,29.5,127.0
1604,126.0,48.7,29.1,127.0
1605,127.0,48.7,28.5,128.0
1606,127.0,49.0,27.9,128.0
1607,127.0,49.3,27.5,128.0
1608,127.0,49.7,27.3,128.0
1609,127.0,50.3,27.1,128.0
1610,127.0,50.3,27.0,128.0
1611,127.0,50.5,26.9,128.0
1612,127.0,50.7,27.1,128.0
1613,127.0,51.4,27.5,128.0
1614,117.0,81.0,52.6,118.0
1615,117.0,79.6,51.5,118.0
1616,117.0,78.2,50.3,119.0
1617,118.0,76.9,49.6,119.0
1618,118.0,75.6,48.8,119.0
1619,118.0,74.4,48.0,119.0
1620,118.0,73.3,47.2,120.0
1621,119.0,72.5,46.3,120.0
1622,119.0,71.8,45.5,120.0
1623,119.0,71.4,44.7,121.0
1624,120.0,71.3,44.0,121.0
1625,120.0,71.4,43.3,121.0
1626,120.0,71.6,42.8,121.0
1627,120.0,71.9,42.4,122.0
1628,121.0,72.2,42.1,122.0
1629,121.0,72.5,41.9,122.0
1630,121.0,72.7,41.8,122.0
1631,121.0,72.7,41.7,122.0
1632,121.0,72.6,41.8,122.0
1633,121.0,72.3,41.9,122.0
1634,124.0,33.2,32.6,125.0
1635,124.0,32.7,32.1,125.0
1636,124.0,32.3,31.8,125.0
1637,125.0,32.0,31.4,125.0
1638,125.0,31.6,31.1,125.0
1639,125.0,31.0,30.7,125.0
1640,125.0,30.4,30.3,125.0
1641,125.0,29.5,29.8,126.0
1642,125.0,28.8,29.5,126.0
1643,125.0,28.1,29.1,126.0
1644,125.0,27.5,28.8,126.0
1645,125.0,27.1,28.7,126.0
1646,128.0,23.8,22.0,129.0
1647,129.0,23.2,21.6,129.0
1648,129.0,22.6,21.1,129.0
1649,129.0,22.1,20.8,129.0
1650,129.0,21.5,20.2,129.0
1651,129.0,20.7,19.4,130.0
1652,130.0,20.0,19.0,130.0
1653,130.0,19.3,18.7,130.0
1654,130.0,18.6,18.5,130.0
1655,130.0,18.0,18.4,130.0
1656,130.0,17.5,18.4,130.0
1657,130.0,17.1,18.5,130.0
1658,130.0,17.0,18.7,130.0
1659,129.0,17.1,18.9,130.0
1660,129.0,17.3,19.0,130.0
1661,129.0,17.5,19.0,130.0
1662,129.0,17.5,19.1,130.0
1663,129.0,17.6,19.3,130.0
1664,129.0,17.6,19.6,129.0
1665,129.0,17.8,19.9,129.0
1666,133.0,9.9,8.7,133.0
1667,133.0,9.7,8.5,133.0
1668,133.0,9.5,8.4,133.0
1669,133.0,9.4,8.4,133.0
1670,133.0,9.4,8.4,133.0
1671,133.0,9.3,8.4,133.0
1672,133.0,9.3,8.5,133.0
1673,133.0,9.3,8.5,133.0
1674,133.0,9.4,8.6,133.0
1675,133.0,9.4,8.6,133.0
1676,133.0,9.5,8.6,133.0
1677,133.0,9.6,8.7,133.0
1678,132.0,9.7,8.8,133.0
1679,132.0,9.9,8.9,133.0
1680,132.0,10.1,9.0,133.0
1681,132.0,10.3,9.2,133.0
1682,132.0,10.6,9.4,133.0
1683,132.0,11.0,9.6,133.0
1684,132.0,11.3,9.8,132.0
1685,132.0,11.7,10.1,132.0
1686,121.0,64.4,42.3,122.0
1687,121.0,62.5,42.0,122.0
1688,121.0,61.0,41.8,122.0
1689,121.0,59.6,41.4,122.0
1690,121.0,58.4,40.9,122.0
1691,122.0,57.2,40.3,123.0
1692,122.0,56.2,39.8,123.0
1693,122.0,55.2,39.3,123.0
1694,122.0,54.1,38.7,123.0
1695,123.0,53.2,38.1,124.0
1696,123.0,52.3,37.7,124.0
1697,123.0,51.6,37.4,124.0
1698,123.0,51.0,37.3,124.0
1699,123.0,50.6,37.2,124.0
1700,123.0,50.2,37.2,124.0
1701,123.0,49.9,37.2,124.0
1702,123.0,49.7,37.3,124.0
1703,123.0,49.6,37.4,124.0
1704,123.0,49.5,37.5,124.0
1705,123.0,49.5,37.7,123.0
1706,122.0,76.4,37.1,124.0
1707,122.0,75.3,36.7,124.0
1708,122.0,74.0,36.4,124.0
1709,123.0,72.5,36.1,124.0
1710,123.0,71.2,35.7,124.0
1711,123.0,69.9,35.0,125.0
1712,123.0,68.9,34.2,125.0
1713,124.0,68.0,33.3,125.0
1714,124.0,67.0,32.3,126.0
1715,125.0,65.9,31.3,126.0
1716,125.0,64.8,30.5,126.0
1717,125.0,63.4,29.9,127.0
1718,125.0,61.7,29.6,127.0
1719,125.0,60.0,29.4,127.0
1720,125.0,58.6,29.4,127.0
1721,125.0,57.6,29.5,127.0
1722,125.0,56.8,29.6,127.0
1723,125.0,56.2,29.9,126.0
1724,125.0,55.6,30.2,126.0
1725,125.0,55.1,30.6,126.0
1726,123.0,20.2,35.0,123.0
1727,123.0,19.8,34.6,123.0
1728,123.0,19.6,34.1,123.0
1729,123.0,19.4,33.4,124.0
1730,123.0,19.4,32.8,124.0
1731,124.0,19.5,32.4,124.0
1732,124.0,19.6,31.9,124.0
1733,124.0,19.7,31.4,124.0
1734,124.0,19.8,31.0,125.0
1735,124.0,19.9,30.6,125.0
1736,124.0,20.1,30.4,125.0
1737,124.0,20.2,30.2,125.0
1738,125.0,20.4,30.0,125.0
1739,125.0,20.8,30.1,125.0
1740,124.0,21.3,30.4,125.0
1741,124.0,21.8,30.7,125.0
1742,124.0,22.5,30.9,125.0
1743,124.0,23.1,31.3,124.0
1744,124.0,23.8,31.6,124.0
1745,124.0,24.6,32.0,124.0
1746,119.0,44.9,47.9,119.0
1747,119.0,42.5,47.0,120.0
1748,119.0,40.3,46.2,120.0
1749,120.0,38.5,45.6,120.0
1750,120.0,37.0,45.0,120.0
1751,120.0,35.8,44.7,120.0
1752,120.0,34.8,44.4,120.0
1753,120.0,34.1,44.2,121.0
1754,120.0,33.6,44.1,121.0
1755,120.0,33.4,44.1,121.0
1756,120.0,33.4,44.4,121.0
1757,120.0,33.6,44.8,120.0
1758,120.0,33.9,45.5,120.0
1759,120.0,34.4,46.3,120.0
1760,119.0,35.0,47.3,120.0
1761,119.0,35.6,48.3,119.0
1762,119.0,36.3,49.4,119.0
1763,118.0,36.8,50.4,119.0
1764,118.0,37.3,51.4,118.0
1765,118.0,37.8,52.3,118.0
1766,112.0,85.0,63.1,113.0
1767,112.0,84.5,62.7,113.0
1768,112.0,84.0,62.3,114.0
1769,112.0,83.6,62.0,114.0
1770,112.0,83.1,61.5,114.0
1771,113.0,82.7,61.0,114.0
1772,113.0,82.3,60.5,114.0
1773,113.0,82.0,60.0,115.0
1774,113.0,81.9,59.4,115.0
1775,114.0,81.8,58.9,115.0
1776,114.0,81.8,58.5,115.0
1777,114.0,81.7,58.2,115.0
1778,114.0,81.8,58.0,116.0
1779,114.0,81.8,58.0,116.0
1780,114.0,81.7,58.0,116.0
1781,114.0,81.4,58.2,116.0
1782,114.0,81.0,58.4,115.0
1783,114.0,80.4,58.6,115.0
1784,114.0,79.8,58.8,115.0
1785,114.0,79.0,59.0,115.0
1786,131.0,15.1,13.5,131.0
1787,131.0,14.9,13.2,131.0
1788,131.0,14.7,13.0,131.0
1789,131.0,14.7,12.8,131.0
1790,131.0,14.6,12.6,131.0
1791,131.0,14.6,12.4,131.0
1792,131.0,14.6,12.3,131.0
1793,131.0,14.7,12.2,131.0
1794,131.0,14.8,12.2,131.0
1795,131.0,14.9,12.1,131.0
1796,131.0,15.0,12.1,131.0
1797,131.0,15.0,12.1,131.0
1798,131.0,15.2,12.1,131.0
1799,131.0,15.3,12.2,131.0
1800,131.0,15.5,12.2,131.0
1801,131.0,15.8,12.4,131.0
1802,131.0,16.1,12.6,131.0
1803,131.0,16.4,12.8,131.0
1804,131.0,16.9,13.2,131.0
1805,131.0,17.4,13.6,131.0
1806,118.0,73.8,48.0,119.0
1807,118.0,73.6,47.8,119.0
1808,118.0,73.3,47.6,119.0
1809,118.0,73.0,47.4,120.0
1810,118.0,72.6,47.2,120.0
1811,119.0,72.2,47.1,120.0
1812,119.0,71.7,46.8,120.0
1813,119.0,71.2,46.5,120.0
1814,119.0,70.7,46.1,120.0
1815,119.0,70.3,45.7,120.0
1816,119.0,69.9,45.3,120.0
1817,119.0,69.5,44.9,121.0
1818,120.0,69.2,44.5,121.0
1819,120.0,68.9,44.2,121.0
1820,120.0,68.6,43.8,121.0
1821,120.0,68.2,43.6,121.0
1822,120.0,67.7,43.3,121.0
1823,120.0,67.1,43.1,121.0
1824,120.0,66.3,42.9,121.0
1825,120.0,65.5,42.8,121.0
1826,132.0,30.7,17.9,132.0
1827,132.0,29.6,18.0,132.0
1828,132.0,28.8,18.0,132.0
1829,131.0,28.3,18.1,132.0
1830,131.0,28.1,18.2,132.0
1831,131.0,27.9,18.3,132.0
1832,131.0,27.6,18.3,132.0
1833,131.0,27.3,18.3,132.0
1834,131.0,27.0,18.3,132.0
1835,131.0,26.6,18.3,131.0
1836,131.0,26.5,18.4,131.0
1837,131.0,26.5,18.6,131.0
1838,131.0,26.7,19.0,131.0
1839,130.0,27.0,19.4,131.0
1840,130.0,27.1,20.0,131.0
1841,130.0,27.4,20.5,130.0
1842,130.0,27.9,21.2,130.0
1843,129.0,28.7,21.9,130.0
1844,129.0,29.6,22.6,129.0
1845,129.0,30.7,23.4,129.0
1846,129.0,30.7,23.2,130.0
1847,130.0,30.0,22.3,130.0
1848,130.0,29.4,21.5,131.0
1849,130.0,28.9,20.8,131.0
1850,131.0,28.4,20.2,131.0
1851,131.0,28.0,19.5,132.0
1852,131.0,27.5,18.9,132.0
1853,132.0,26.9,18.2,132.0
1854,132.0,26.3,17.6,132.0
1855,132.0,25.7,17.0,133.0
1856,132.0,25.1,16.5,133.0
1857,132.0,24.5,16.0,133.0
1858,132.0,23.9,15.6,133.0
