,Mean hemoglobin level of women of reproductive age (aged 15-49 years),Prevalence of anaemia in children aged 6â€“59 months (%),Prevalence of anaemia in non-pregnant women (aged 15-49) (%),Mean hemoglobin level of non-pregnant women (aged 15-49 years)
1859,133.0,23.4,15.3,133.0
1860,133.0,22.9,15.1,133.0
1861,133.0,22.5,14.9,133.0
1862,133.0,22.2,14.8,133.0
1863,133.0,21.9,14.8,133.0
1864,132.0,21.7,14.9,133.0
1865,132.0,21.7,15.1,133.0
1866,126.0,38.6,28.9,126.0
1867,126.0,37.0,28.5,126.0
1868,126.0,35.5,28.1,126.0
1869,126.0,34.0,27.6,126.0
1870,126.0,32.7,27.1,127.0
1871,126.0,31.7,26.8,127.0
1872,126.0,30.8,26.6,127.0
1873,127.0,29.9,26.3,127.0
1874,127.0,29.0,26.1,127.0
1875,127.0,28.4,26.0,127.0
1876,127.0,27.8,25.9,127.0
1877,127.0,27.4,26.0,127.0
1878,127.0,26.8,25.9,127.0
1879,127.0,26.4,25.8,127.0
1880,127.0,26.3,25.9,127.0
1881,127.0,26.3,25.9,127.0
1882,127.0,26.3,25.9,127.0
1883,127.0,26.5,26.0,127.0
1884,127.0,26.7,26.0,127.0
1885,127.0,27.0,26.0,127.0
1886,132.0,32.6,14.9,132.0
1887,132.0,30.8,15.0,132.0
1888,131.0,29.4,15.3,132.0
1889,131.0,28.5,15.7,132.0
1890,131.0,27.7,16.0,131.0
1891,131.0,26.9,16.0,131.0
1892,131.0,25.9,15.5,131.0
1893,131.0,25.0,15.2,132.0
1894,131.0,24.3,14.9,132.0
1895,131.0,23.6,14.6,132.0
1896,131.0,22.9,14.2,132.0
1897,131.0,22.2,13.9,132.0
1898,131.0,21.7,13.7,132.0
1899,131.0,21.4,13.7,132.0
1900,131.0,21.0,13.5,132.0
1901,131.0,20.8,13.4,132.0
1902,131.0,20.7,13.4,132.0
1903,131.0,20.8,13.5,132.0
1904,131.0,21.2,13.6,132.0
1905,131.0,21.7,13.9,132.0
1906,131.0,16.7,15.9,131.0
1907,131.0,16.1,15.9,131.0
1908,131.0,15.5,16.0,131.0
1909,131.0,15.1,16.1,131.0
1910,131.0,14.7,16.2,131.0
1911,131.0,14.5,16.4,131.0
1912,131.0,14.4,16.5,131.0
1913,131.0,14.5,16.8,131.0
1914,131.0,14.7,17.1,131.0
1915,124.0,36.0,35.2,124.0
1916,124.0,35.3,34.7,124.0
1917,124.0,34.7,34.2,125.0
1918,124.0,34.5,33.8,125.0
1919,124.0,34.2,33.5,125.0
1920,124.0,34.0,33.1,125.0
1921,125.0,33.7,32.6,125.0
1922,125.0,33.3,32.0,125.0
1923,125.0,32.8,31.4,125.0
1924,125.0,32.3,30.8,126.0
1925,125.0,31.8,30.3,126.0
1926,125.0,31.3,29.9,126.0
1927,126.0,30.9,29.6,126.0
1928,126.0,30.6,29.4,126.0
1929,126.0,30.3,29.3,126.0
1930,126.0,30.1,29.3,126.0
1931,126.0,30.1,29.3,126.0
1932,126.0,30.1,29.4,126.0
1933,126.0,30.2,29.6,126.0
1934,126.0,30.4,29.8,126.0
1935,118.0,76.7,49.1,119.0
1936,118.0,75.2,49.3,119.0
1937,118.0,73.7,49.6,119.0
1938,118.0,72.3,49.8,119.0
1939,117.0,71.0,50.1,119.0
1940,117.0,69.8,50.2,119.0
1941,118.0,68.7,50.2,119.0
1942,118.0,67.5,50.0,119.0
1943,118.0,66.4,49.8,119.0
1944,118.0,65.5,49.5,119.0
1945,118.0,65.1,49.2,119.0
1946,118.0,64.7,48.9,119.0
1947,118.0,64.6,48.8,119.0
1948,118.0,64.7,48.6,119.0
1949,118.0,65.1,48.5,119.0
1950,118.0,65.5,48.4,119.0
1951,119.0,66.1,48.3,120.0
1952,119.0,66.9,48.2,120.0
1953,119.0,67.7,48.1,120.0
1954,119.0,68.2,48.1,120.0
1955,119.0,57.5,47.4,119.0
1956,119.0,56.6,46.4,119.0
1957,119.0,55.8,45.4,120.0
1958,120.0,55.0,44.5,120.0
1959,120.0,54.2,43.6,121.0
1960,120.0,53.5,42.7,121.0
1961,121.0,52.7,41.8,121.0
1962,121.0,51.9,40.9,122.0
1963,121.0,51.1,40.2,122.0
1964,122.0,50.5,39.6,122.0
1965,122.0,50.0,39.2,122.0
1966,122.0,49.6,39.1,122.0
1967,122.0,49.3,39.1,122.0
1968,122.0,49.3,39.3,122.0
1969,122.0,49.4,39.7,122.0
1970,122.0,49.5,40.1,122.0
1971,122.0,49.6,40.6,122.0
1972,121.0,49.6,41.0,122.0
1973,121.0,49.6,41.4,122.0
1974,121.0,49.6,41.9,122.0
1975,126.0,47.7,30.2,127.0
1976,126.0,47.7,29.4,127.0
1977,127.0,47.8,28.6,127.0
1978,127.0,48.2,28.1,128.0
1979,127.0,48.7,27.8,128.0
1980,127.0,48.5,27.3,128.0
1981,127.0,47.9,26.7,128.0
1982,128.0,47.2,26.2,128.0
1983,128.0,46.4,25.6,129.0
1984,128.0,45.8,25.2,129.0
1985,128.0,45.6,24.8,129.0
1986,128.0,46.2,24.5,129.0
1987,128.0,47.2,24.3,129.0
1988,128.0,47.0,24.2,129.0
1989,128.0,46.7,24.1,129.0
1990,128.0,47.0,24.1,129.0
1991,128.0,46.7,24.1,129.0
1992,128.0,46.3,24.2,129.0
1993,128.0,46.1,24.5,129.0
1994,128.0,46.1,24.9,129.0
1995,120.0,61.7,45.4,121.0
1996,120.0,59.8,43.9,121.0
1997,121.0,58.0,42.6,122.0
1998,121.0,56.3,41.5,122.0
1999,122.0,54.6,40.4,123.0
2000,122.0,53.1,39.5,123.0
2001,122.0,51.7,38.7,123.0
2002,123.0,50.4,37.9,123.0
2003,123.0,49.3,37.2,124.0
2004,123.0,48.3,36.6,124.0
2005,123.0,47.5,36.1,124.0
2006,124.0,46.7,35.7,124.0
2007,124.0,46.0,35.4,124.0
2008,124.0,45.5,35.2,124.0
2009,124.0,45.1,35.0,124.0
2010,124.0,44.8,34.9,124.0
2011,124.0,44.6,34.9,124.0
2012,124.0,44.5,35.0,124.0
2013,124.0,44.5,35.1,124.0
2014,124.0,44.6,35.4,124.0
2015,132.0,11.8,10.4,132.0
2016,132.0,11.9,10.4,132.0
2017,132.0,12.0,10.5,132.0
2018,132.0,12.1,10.6,132.0
2019,131.0,12.3,10.7,132.0
2020,131.0,12.4,10.7,132.0
2021,131.0,12.4,10.7,132.0
2022,131.0,12.4,10.7,132.0
2023,131.0,12.4,10.6,132.0
2024,131.0,12.4,10.6,132.0
2025,131.0,12.4,10.5,132.0
2026,131.0,12.5,10.6,132.0
2027,131.0,12.7,10.8,132.0
2028,131.0,13.0,11.0,132.0
2029,131.0,13.4,11.2,132.0
2030,131.0,13.7,11.4,132.0
2031,131.0,14.1,11.7,131.0
2032,131.0,14.6,12.1,131.0
2033,131.0,15.1,12.4,131.0
2034,131.0,15.5,12.7,131.0
2035,133.0,12.7,7.8,134.0
2036,133.0,12.5,7.8,133.0
2037,133.0,12.4,7.9,133.0
2038,133.0,12.3,7.9,133.0
2039,133.0,12.3,7.9,133.0
2040,133.0,12.2,7.9,133.0
2041,133.0,12.2,8.0,133.0
2042,132.0,12.3,8.1,133.0
2043,132.0,12.4,8.1,133.0
2044,132.0,12.4,8.2,133.0
2045,132.0,12.5,8.2,133.0
2046,132.0,12.7,8.4,133.0
2047,132.0,13.0,8.5,132.0
2048,132.0,13.1,8.6,132.0
2049,132.0,13.4,8.8,132.0
2050,132.0,13.8,9.1,132.0
2051,132.0,14.1,9.3,132.0
2052,132.0,14.5,9.6,132.0
2053,132.0,14.9,9.9,132.0
2054,131.0,15.3,10.2,132.0
2055,128.0,28.8,18.8,129.0
2056,129.0,26.7,17.7,130.0
2057,129.0,24.7,16.8,130.0
2058,130.0,23.0,15.9,131.0
2059,130.0,21.4,15.2,131.0
2060,130.0,20.2,14.6,131.0
2061,131.0,19.2,14.1,131.0
2062,131.0,18.4,13.7,132.0
2063,131.0,18.0,13.4,132.0
2064,131.0,17.8,13.2,132.0
2065,132.0,17.5,13.0,132.0
2066,132.0,17.4,12.8,132.0
2067,132.0,17.6,12.8,132.0
2068,132.0,17.8,13.0,133.0
2069,132.0,18.2,13.1,133.0
2070,132.0,18.5,13.4,132.0
2071,132.0,19.0,13.7,132.0
2072,132.0,19.6,14.1,132.0
2073,131.0,20.2,14.7,132.0
2074,131.0,20.9,15.3,132.0
2075,116.0,83.9,50.7,118.0
2076,116.0,83.6,50.3,118.0
2077,117.0,83.2,49.8,119.0
2078,117.0,82.7,49.4,119.0
2079,117.0,82.1,49.0,119.0
2080,117.0,81.5,48.7,119.0
2081,117.0,80.8,48.4,119.0
2082,117.0,80.0,48.3,119.0
2083,117.0,79.3,48.1,119.0
2084,117.0,78.5,47.9,119.0
2085,117.0,77.8,47.7,119.0
2086,118.0,77.1,47.7,119.0
2087,118.0,76.5,47.9,119.0
2088,118.0,76.0,48.0,119.0
2089,118.0,75.6,48.1,119.0
2090,117.0,75.1,48.3,119.0
2091,117.0,74.5,48.4,119.0
2092,117.0,73.8,48.5,119.0
2093,118.0,72.9,48.6,119.0
2094,118.0,72.0,48.6,119.0
2095,114.0,79.3,58.7,115.0
2096,114.0,78.7,58.4,115.0
2097,114.0,78.1,58.1,116.0
2098,114.0,77.4,57.8,116.0
2099,115.0,76.6,57.4,116.0
2100,115.0,75.8,56.9,116.0
2101,115.0,75.0,56.5,116.0
2102,115.0,74.3,56.0,117.0
2103,115.0,73.6,55.6,117.0
2104,116.0,73.1,55.3,117.0
2105,116.0,72.6,55.1,117.0
2106,116.0,72.2,54.8,117.0
2107,116.0,71.9,54.6,117.0
2108,116.0,71.8,54.6,117.0
2109,116.0,71.5,54.7,117.0
2110,116.0,71.3,54.7,117.0
2111,116.0,70.9,54.7,117.0
2112,116.0,70.4,54.8,117.0
2113,116.0,69.7,54.9,117.0
2114,116.0,68.9,55.0,117.0
2115,131.0,12.2,11.4,132.0
2116,131.0,12.0,11.2,132.0
2117,131.0,11.9,11.0,132.0
2118,131.0,11.8,10.8,132.0
2119,131.0,11.7,10.7,132.0
2120,131.0,11.7,10.7,132.0
2121,131.0,11.7,10.6,132.0
2122,131.0,11.7,10.6,132.0
2123,131.0,11.7,10.5,132.0
2124,131.0,11.7,10.5,132.0
2125,131.0,11.7,10.5,132.0
2126,131.0,11.7,10.5,132.0
2127,131.0,11.8,10.6,132.0
2128,131.0,11.9,10.6,132.0
2129,131.0,12.0,10.7,132.0
2130,131.0,12.2,10.9,132.0
2131,131.0,12.5,11.0,132.0
2132,131.0,12.8,11.3,132.0
2133,131.0,13.1,11.6,132.0
2134,131.0,13.5,11.9,131.0
2135,122.0,39.6,37.7,123.0
2136,123.0,38.7,36.8,123.0
2137,123.0,38.0,36.1,124.0
2138,123.0,37.4,35.4,124.0
2139,124.0,36.6,34.5,124.0
2140,124.0,35.8,33.7,124.0
2141,124.0,35.1,33.0,125.0
2142,124.0,34.1,32.1,125.0
2143,125.0,33.0,31.2,125.0
2144,125.0,31.8,30.3,126.0
2145,125.0,30.5,29.5,126.0
2146,125.0,29.4,29.0,126.0
2147,125.0,28.4,28.8,126.0
2148,125.0,27.6,28.7,126.0
2149,125.0,26.8,28.7,126.0
2150,125.0,26.1,28.7,126.0
2151,125.0,25.6,28.8,126.0
2152,125.0,25.2,29.0,126.0
2153,125.0,24.7,29.0,126.0
2154,125.0,24.3,29.1,126.0
2155,120.0,61.7,39.8,121.0
2156,120.0,60.8,39.8,121.0
2157,120.0,60.3,40.0,121.0
2158,120.0,60.0,40.4,121.0
2159,120.0,59.8,40.8,121.0
2160,120.0,59.7,41.2,121.0
2161,120.0,59.7,41.5,121.0
2162,120.0,59.6,41.8,121.0
2163,120.0,59.5,42.0,121.0
2164,120.0,59.3,42.1,121.0
2165,120.0,59.0,42.2,121.0
2166,120.0,58.7,42.4,120.0
2167,120.0,58.2,42.4,121.0
2168,120.0,57.5,42.0,121.0
2169,120.0,56.8,41.8,121.0
2170,120.0,56.1,41.7,121.0
2171,120.0,55.4,41.5,121.0
2172,120.0,54.6,41.4,121.0
2173,120.0,53.8,41.2,121.0
2174,120.0,53.0,41.1,121.0
2175,126.0,31.0,28.6,126.0
2176,126.0,30.8,27.9,127.0
2177,126.0,30.6,27.5,127.0
2178,126.0,30.3,27.0,127.0
2179,127.0,30.1,26.6,127.0
2180,127.0,29.7,26.1,127.0
2181,127.0,29.1,25.6,127.0
2182,127.0,28.4,25.0,128.0
2183,127.0,27.4,24.3,128.0
2184,128.0,26.3,23.6,128.0
2185,128.0,25.2,22.9,128.0
2186,128.0,24.1,22.4,129.0
2187,128.0,22.9,22.0,129.0
2188,128.0,21.8,21.6,129.0
2189,129.0,20.6,21.4,129.0
2190,129.0,19.5,21.2,129.0
2191,129.0,18.5,21.1,129.0
2192,129.0,17.6,21.1,129.0
2193,128.0,16.7,21.1,129.0
2194,128.0,16.0,21.2,129.0
2195,128.0,31.3,23.9,129.0
2196,128.0,31.4,23.8,129.0
2197,128.0,31.7,23.7,129.0
2198,128.0,32.0,23.6,129.0
2199,128.0,32.3,23.7,129.0
2200,128.0,32.6,23.6,129.0
2201,128.0,32.8,23.6,128.0
2202,128.0,32.7,23.5,129.0
2203,128.0,32.3,23.0,129.0
2204,128.0,31.8,22.5,129.0
2205,129.0,31.1,22.0,129.0
2206,128.0,30.8,22.0,129.0
2207,128.0,30.5,22.0,129.0
2208,128.0,30.1,22.1,129.0
2209,128.0,29.8,22.1,129.0
2210,128.0,29.5,22.3,129.0
2211,128.0,29.2,22.5,129.0
2212,128.0,29.0,22.9,128.0
2213,128.0,28.4,22.9,128.0
2214,128.0,27.9,22.9,128.0
2215,125.0,44.1,32.4,125.0
2216,125.0,44.2,31.4,125.0
2217,125.0,44.3,30.4,126.0
2218,126.0,44.4,29.4,126.0
2219,126.0,44.4,28.3,127.0
2220,126.0,44.2,27.2,127.0
2221,127.0,43.7,26.0,127.0
2222,127.0,43.0,24.8,128.0
2223,128.0,42.0,23.7,128.0
2224,128.0,40.9,22.6,129.0
2225,128.0,39.6,21.6,129.0
2226,129.0,38.3,20.8,129.0
2227,129.0,37.0,20.3,129.0
2228,129.0,35.8,19.9,129.0
2229,129.0,34.7,19.7,129.0
2230,129.0,33.6,19.7,129.0
2231,129.0,32.5,19.8,129.0
2232,129.0,31.5,19.9,129.0
2233,129.0,30.5,20.1,129.0
2234,128.0,29.6,20.4,129.0
2235,126.0,35.0,23.6,127.0
2236,126.0,34.0,23.0,127.0
2237,126.0,32.9,22.4,128.0
2238,127.0,31.8,21.9,128.0
2239,127.0,30.6,21.4,128.0
2240,127.0,29.2,20.9,128.0
2241,127.0,27.9,20.5,128.0
2242,128.0,26.3,19.8,129.0
2243,128.0,24.6,19.0,129.0
2244,128.0,23.0,18.3,129.0
2245,129.0,21.5,17.5,130.0
2246,129.0,19.9,16.7,130.0
2247,129.0,18.5,15.8,130.0
2248,130.0,17.1,14.9,131.0
2249,130.0,16.1,14.2,131.0
2250,130.0,15.3,13.7,131.0
2251,130.0,14.7,13.1,131.0
2252,131.0,14.2,12.6,131.0
2253,131.0,13.8,12.1,132.0
2254,131.0,13.5,11.6,132.0
2255,130.0,20.6,19.8,130.0
2256,130.0,20.0,19.5,130.0
2257,130.0,19.6,19.3,130.0
2258,130.0,19.4,19.2,130.0
2259,130.0,19.2,19.1,130.0
2260,130.0,19.0,19.0,130.0
2261,130.0,18.8,18.9,130.0
2262,130.0,18.6,18.9,130.0
2263,130.0,18.3,18.7,130.0
2264,130.0,17.9,18.6,130.0
2265,130.0,17.7,18.6,130.0
2266,130.0,17.4,18.5,130.0
2267,130.0,17.1,18.3,130.0
2268,130.0,16.9,18.2,130.0
2269,130.0,16.9,18.1,130.0
2270,130.0,16.9,18.1,130.0
2271,130.0,16.9,18.1,130.0
2272,130.0,17.1,18.1,130.0
2273,130.0,17.4,18.2,130.0
2274,130.0,17.9,18.5,130.0
2275,131.0,14.0,12.8,131.0
2276,131.0,13.6,12.5,132.0
2277,131.0,13.2,12.4,132.0
2278,131.0,13.0,12.3,132.0
2279,131.0,12.7,12.2,132.0
2280,131.0,12.6,12.1,132.0
2281,131.0,12.5,12.0,132.0
2282,131.0,12.4,11.9,132.0
2283,131.0,12.4,11.8,132.0
2284,131.0,12.4,11.8,132.0
2285,131.0,12.5,11.8,132.0
2286,131.0,12.6,11.8,132.0
2287,131.0,12.7,11.9,132.0
2288,131.0,12.8,12.0,132.0
2289,131.0,13.0,12.1,132.0
2290,131.0,13.2,12.2,132.0
2291,131.0,13.4,12.4,131.0
2292,131.0,13.6,12.6,131.0
2293,131.0,13.9,12.8,131.0
2294,131.0,14.3,13.1,131.0
2295,124.0,25.2,31.5,125.0
2296,125.0,24.6,30.9,125.0
2297,125.0,24.2,30.4,125.0
2298,125.0,24.0,30.0,125.0
2299,125.0,23.8,29.6,126.0
2300,125.0,23.5,29.3,126.0
2301,125.0,23.3,28.9,126.0
2302,126.0,23.0,28.5,126.0
2303,126.0,22.8,28.1,126.0
2304,126.0,22.6,27.7,126.0
2305,126.0,22.3,27.4,126.0
2306,126.0,22.1,27.2,126.0
2307,126.0,22.0,27.1,126.0
2308,126.0,21.9,27.1,126.0
2309,126.0,21.8,27.1,126.0
2310,126.0,21.8,27.2,126.0
2311,126.0,21.9,27.4,126.0
2312,126.0,22.0,27.7,126.0
2313,126.0,22.2,27.9,126.0
2314,126.0,22.4,28.2,126.0
2315,128.0,36.0,23.3,128.0
2316,128.0,35.6,23.0,128.0
2317,128.0,35.6,22.8,128.0
2318,128.0,35.7,22.6,128.0
2319,128.0,35.5,22.4,128.0
2320,128.0,35.1,22.2,129.0
2321,128.0,34.2,22.0,129.0
2322,128.0,33.3,22.0,129.0
2323,128.0,32.5,22.0,129.0
2324,128.0,32.0,22.0,128.0
2325,128.0,31.6,22.0,128.0
2326,128.0,31.2,22.0,128.0
2327,128.0,30.6,22.0,128.0
2328,128.0,30.0,22.0,128.0
2329,128.0,29.3,22.0,128.0
2330,128.0,28.6,22.0,129.0
2331,128.0,28.1,22.0,129.0
2332,128.0,27.6,22.0,129.0
2333,128.0,27.3,22.2,128.0
2334,128.0,27.1,22.6,128.0
2335,128.0,29.9,22.0,129.0
2336,128.0,29.4,21.9,129.0
2337,128.0,28.8,21.9,129.0
2338,128.0,28.1,21.7,129.0
2339,129.0,27.3,21.4,129.0
2340,129.0,26.5,21.2,129.0
2341,129.0,25.7,21.0,129.0
2342,129.0,25.0,20.8,129.0
2343,129.0,24.4,20.6,129.0
2344,129.0,23.8,20.3,129.0
2345,129.0,23.4,20.1,129.0
2346,129.0,23.1,20.0,129.0
2347,129.0,23.0,19.9,129.0
2348,129.0,22.7,19.9,129.0
2349,129.0,22.5,20.0,129.0
2350,129.0,22.2,20.0,129.0
2351,129.0,22.0,20.2,129.0
2352,129.0,21.8,20.5,129.0
2353,129.0,21.8,20.8,129.0
2354,129.0,21.9,21.1,129.0
2355,128.0,61.3,25.1,129.0
2356,128.0,59.1,24.5,129.0
2357,129.0,56.8,23.9,130.0
2358,129.0,54.5,23.4,130.0
2359,129.0,52.0,22.7,130.0
2360,129.0,49.7,22.0,130.0
2361,130.0,47.5,21.3,131.0
2362,130.0,45.4,20.6,131.0
2363,130.0,43.5,19.8,131.0
2364,131.0,41.9,19.2,132.0
2365,131.0,40.6,18.6,132.0
2366,131.0,39.3,18.2,132.0
2367,131.0,38.4,17.9,132.0
2368,131.0,37.8,17.6,132.0
2369,131.0,37.6,17.4,132.0
2370,131.0,37.4,17.3,132.0
2371,131.0,37.5,17.1,132.0
2372,131.0,37.6,16.9,132.0
2373,131.0,37.8,16.8,132.0
2374,131.0,37.9,16.6,132.0
2375,131.0,22.2,18.8,131.0
2376,131.0,22.0,18.2,131.0
2377,131.0,21.9,17.6,132.0
2378,131.0,22.2,17.4,132.0
2379,132.0,22.3,17.1,132.0
2380,132.0,22.5,16.8,132.0
2381,132.0,22.6,16.5,132.0
2382,132.0,22.6,16.1,132.0
2383,132.0,22.6,15.7,133.0
2384,132.0,22.5,15.3,133.0
2385,133.0,22.3,14.8,133.0
2386,133.0,22.1,14.4,133.0
2387,133.0,21.9,14.0,133.0
2388,133.0,21.8,13.7,133.0
2389,133.0,21.8,13.6,133.0
2390,133.0,21.8,13.6,133.0
2391,133.0,21.9,13.6,133.0
2392,133.0,22.0,13.7,133.0
2393,133.0,22.2,13.9,133.0
2394,133.0,22.5,14.2,133.0
2395,128.0,26.7,24.5,128.0
2396,128.0,26.4,23.6,129.0
2397,129.0,26.3,22.8,129.0
2398,129.0,26.1,22.1,129.0
2399,129.0,26.0,21.3,130.0
2400,130.0,25.7,20.5,130.0
2401,130.0,25.5,19.9,130.0
2402,130.0,25.2,19.3,131.0
2403,130.0,24.8,18.7,131.0
2404,131.0,24.4,18.2,131.0
2405,131.0,23.9,17.8,131.0
2406,131.0,23.4,17.4,131.0
2407,131.0,22.8,17.1,132.0
2408,131.0,22.3,16.9,132.0
2409,131.0,21.9,16.8,132.0
2410,131.0,21.5,16.7,132.0
2411,131.0,21.0,16.6,132.0
2412,131.0,20.7,16.5,132.0
2413,131.0,20.4,16.6,132.0
2414,131.0,20.3,16.8,132.0
2415,128.0,33.6,23.2,129.0
2416,128.0,33.7,23.0,129.0
2417,128.0,33.9,22.9,129.0
2418,128.0,34.3,23.0,129.0
2419,128.0,34.8,23.1,129.0
2420,128.0,35.4,23.3,129.0
2421,128.0,36.0,23.4,129.0
2422,128.0,36.4,23.4,129.0
2423,128.0,36.6,23.3,129.0
2424,128.0,36.8,23.2,129.0
2425,128.0,36.8,23.2,129.0
2426,128.0,36.9,23.2,129.0
2427,128.0,36.8,23.3,129.0
2428,128.0,36.7,23.6,129.0
2429,128.0,36.6,23.8,129.0
2430,128.0,36.2,24.0,129.0
2431,128.0,36.1,24.4,129.0
2432,128.0,35.8,24.8,129.0
2433,128.0,35.6,25.3,129.0
2434,127.0,35.5,25.8,128.0
2435,125.0,29.4,31.6,125.0
2436,125.0,28.4,30.9,126.0
2437,125.0,27.7,30.3,126.0
2438,125.0,27.1,29.9,126.0
2439,125.0,26.6,29.5,126.0
2440,125.0,26.2,29.1,126.0
2441,126.0,25.6,28.6,126.0
2442,126.0,24.8,28.0,126.0
2443,126.0,24.0,27.3,127.0
2444,126.0,23.4,26.8,127.0
2445,126.0,22.6,26.3,127.0
2446,127.0,22.0,26.0,127.0
2447,127.0,21.5,25.7,127.0
2448,127.0,21.1,25.6,127.0
2449,127.0,20.9,25.8,127.0
2450,127.0,20.9,26.0,127.0
2451,126.0,20.9,26.3,127.0
2452,126.0,21.2,26.7,127.0
2453,126.0,21.4,27.1,127.0
2454,126.0,21.8,27.5,126.0
2455,113.0,82.7,59.7,114.0
2456,113.0,82.6,59.7,114.0
2457,113.0,82.4,59.6,114.0
2458,113.0,82.1,59.5,114.0
2459,113.0,81.6,59.4,114.0
2460,113.0,81.0,59.2,114.0
2461,113.0,80.3,58.9,114.0
2462,114.0,79.5,58.5,115.0
2463,114.0,78.6,58.0,115.0
2464,114.0,77.6,57.4,115.0
2465,114.0,76.5,56.8,115.0
2466,115.0,75.5,56.2,116.0
